T2  - Keele University Technical Report TR/SE-0401
PY  - 2004
N1  - Manuscript reference 14; Background / method / foundational; Manuscript seed only - DOI/publisher verification required;
ER  -

TY  - JOUR
AU  - LeCun, Y.
AU  - Bengio, Y.
AU  - Hinton, G.
TI  - Deep learning
T2  - Nature
PY  - 2015
VL  - 521
IS  - 7553
SP  - 436-444
N1  - Manuscript reference 15; Background / method / foundational; Manuscript seed only - DOI/publisher verification required;
ER  -

TY  - BOOK
AU  - Goodfellow, I.
AU  - Bengio, Y.
AU  - Courville, A.
TI  - Deep Learning
T2  - MIT Press
PY  - 2016
N1  - Manuscript reference 16; Background / method / foundational; Manuscript seed only - DOI/publisher verification required;
ER  -

TY  - JOUR
AU  - Goodfellow, I.
TI  - Generative adversarial nets
T2  - Advances in Neural Information Processing Systems
PY  - 2014
VL  - 27
SP  - 2672-2680
N1  - Manuscript reference 17; Background / method / foundational; Manuscript seed only - DOI/publisher verification required;
ER  -

TY  - GEN
AU  - Kingma, D. P.
AU  - Welling, M.
TI  - Auto-encoding variational Bayes
T2  - arXiv preprint arXiv:1312.6114
PY  - 2013
N1  - Manuscript reference 18; Background / method / foundational; Manuscript seed only - DOI/publisher verification required;
ER  -

TY  - JOUR
AU  - Ho, J.
AU  - Jain, A.
AU  - Abbeel, P.
TI  - Denoising diffusion probabilistic models
T2  - Advances in Neural Information Processing Systems
PY  - 2020
VL  - 33
SP  - 6840-6851
N1  - Manuscript reference 19; Background / method / foundational; Manuscript seed only - DOI/publisher verification required;
ER  -

TY  - JOUR
AU  - Vaswani, A.
TI  - Attention is all you need
T2  - Advances in Neural Information Processing Systems
PY  - 2017
VL  - 30
SP  - 5998-6008
N1  - Manuscript reference 20; Background / method / foundational; Manuscript seed only - DOI/publisher verification required;
ER  -

TY  - CONF
AU  - He, K.
AU  - Zhang, X.
AU  - Ren, S.
AU  - Sun, J.
TI  - Deep residual learning for image recognition
T2  - Proceedings of the IEEE CVPR
PY  - 2016
SP  - 770-778
N1  - Manuscript reference 21; Background / method / foundational; Manuscript seed only - DOI/publisher verification required;
ER  -

TY  - JOUR
AU  - Hochreiter, S.
AU  - Schmidhuber, J.
TI  - Long short-term memory
T2  - Neural Computation
PY  - 1997
VL  - 9
IS  - 8
SP  - 1735-1780
N1  - Manuscript reference 22; Background / method / foundational; Manuscript seed only - DOI/publisher verification required;
ER  -

TY  - JOUR
AU  - Breiman, L.
TI  - Random forests
T2  - Machine Learning
PY  - 2001
VL  - 45
IS  - 1
SP  - 5-32
N1  - Manuscript reference 23; Background / method / foundational; Manuscript seed only - DOI/publisher verification required;
ER  -

TY  - CONF
AU  - Chen, T.
AU  - Guestrin, C.
TI  - XGBoost: A scalable tree boosting system
T2  - Proceedings of the 22nd ACM SIGKDD
PY  - 2016
SP  - 785-794
N1  - Manuscript reference 24; Background / method / foundational; Manuscript seed only - DOI/publisher verification required;
ER  -

TY  - JOUR
AU  - Cortes, C.
AU  - Vapnik, V.
TI  - Support-vector networks
T2  - Machine Learning
PY  - 1995
VL  - 20
IS  - 3
SP  - 273-297
N1  - Manuscript reference 25; Background / method / foundational; Manuscript seed only - DOI/publisher verification required;
ER  -

TY  - BOOK
AU  - Rasmussen, C. E.
AU  - Williams, C. K. I.
TI  - Gaussian Processes for Machine Learning
T2  - MIT Press
PY  - 2006
N1  - Manuscript reference 26; Background / method / foundational; Manuscript seed only - DOI/publisher verification required;
ER  -

TY  - JOUR
AU  - Raissi, M.
AU  - Perdikaris, P.
AU  - Karniadakis, G. E.
TI  - Physics-informed neural networks: A deep learning framework for solving forward and inverse problems involving PDEs
T2  - Journal of Computational Physics
PY  - 2019
VL  - 378
SP  - 686-707
N1  - Manuscript reference 27; Background / method / foundational; Manuscript seed only - DOI/publisher verification required;
ER  -

TY  - JOUR
AU  - Snoek, J.
AU  - Larochelle, H.
AU  - Adams, R. P.
TI  - Practical Bayesian optimization of machine learning algorithms
T2  - Advances in Neural Information Processing Systems
PY  - 2012
VL  - 25
SP  - 2951-2959
N1  - Manuscript reference 28; Background / method / foundational; Manuscript seed only - DOI/publisher verification required;
ER  -

TY  - JOUR
AU  - Lundberg, S. M.
AU  - Lee, S. I.
TI  - A unified approach to interpreting model predictions
T2  - Advances in Neural Information Processing Systems
PY  - 2017
VL  - 30
SP  - 4765-4774
N1  - Manuscript reference 29; Background / method / foundational; Manuscript seed only - DOI/publisher verification required;
ER  -

TY  - JOUR
AU  - Dosovitskiy, A.
TI  - An image is worth 16x16 words: Transformers for image recognition at scale
T2  - ICLR 2021
PY  - 2021
N1  - Manuscript reference 30; Background / method / foundational; Manuscript seed only - DOI/publisher verification required;
ER  -

TY  - JOUR
AU  - Deb, K.
TI  - A fast and elitist multiobjective genetic algorithm: NSGA-II
T2  - IEEE Transactions on Evolutionary Computation
PY  - 2002
VL  - 6
IS  - 2
SP  - 182-197
N1  - Manuscript reference 31; Background / method / foundational; Manuscript seed only - DOI/publisher verification required;
ER  -

TY  - CONF
AU  - Kennedy, J.
AU  - Eberhart, R.
TI  - Particle swarm optimization
T2  - Proceedings of the IEEE International Conference on Neural Networks
PY  - 1995
VL  - 4
SP  - 1942-1948
N1  - Manuscript reference 32; Background / method / foundational; Manuscript seed only - DOI/publisher verification required;
ER  -

TY  - GEN
AU  - Hansen, N.
TI  - The CMA evolution strategy: A tutorial
T2  - arXiv preprint arXiv:1604.00772
PY  - 2016
N1  - Manuscript reference 33; Background / method / foundational; Manuscript seed only - DOI/publisher verification required;
ER  -

TY  - JOUR
AU  - Storn, R.
AU  - Price, K.
TI  - Differential evolution - A simple and efficient heuristic for global optimization over continuous spaces
T2  - Journal of Global Optimization
PY  - 1997
VL  - 11
IS  - 4
SP  - 341-359
N1  - Manuscript reference 34; Background / method / foundational; Manuscript seed only - DOI/publisher verification required;
ER  -

TY  - JOUR
AU  - Molesky, S.
TI  - Inverse design in nanophotonics
T2  - Nature Photonics
PY  - 2018
VL  - 12
IS  - 11
SP  - 659-670
N1  - Manuscript reference 35; Background / method / foundational; Manuscript seed only - DOI/publisher verification required;
ER  -

TY  - JOUR
AU  - Peurifoy, J.
TI  - Nanophotonic particle simulation and inverse design using artificial neural networks
T2  - Science Advances
PY  - 2018
VL  - 4
IS  - 6
SP  - eaar4206
N1  - Manuscript reference 36; Background / method / foundational; Manuscript seed only - DOI/publisher verification required;
ER  -

TY  - JOUR
AU  - Liu, D.
TI  - Training deep neural networks for the inverse design of nanophotonic structures
T2  - ACS Photonics
PY  - 2018
VL  - 5
IS  - 4
SP  - 1365-1369
N1  - Manuscript reference 37; Background / method / foundational; Manuscript seed only - DOI/publisher verification required;
ER  -

TY  - JOUR
AU  - Jiang, J.
AU  - Chen, M.
AU  - Fan, J. A.
TI  - Deep neural networks for the evaluation and design of photonic devices
T2  - Nature Reviews Materials
PY  - 2021
VL  - 6
IS  - 8
SP  - 679-700
N1  - Manuscript reference 38; Background / method / foundational; Manuscript seed only - DOI/publisher verification required;
ER  -

TY  - JOUR
AU  - Wiecha, P. R.
TI  - Deep learning in nano-photonics: Overcoming the computational-cost barrier
T2  - Photonics Research
PY  - 2021
VL  - 9
IS  - 5
SP  - B182-B202
N1  - Manuscript reference 39; Background / method / foundational; Manuscript seed only - DOI/publisher verification required;
ER  -

TY  - JOUR
AU  - So, S.
AU  - Mun, J.
AU  - Park, J.
AU  - Rho, J.
TI  - Revisiting the design of functional metasurfaces using deep learning
T2  - APL Photonics
PY  - 2020
VL  - 5
IS  - 9
SP  - 091302
N1  - Manuscript reference 40; Background / method / foundational; Manuscript seed only - DOI/publisher verification required;
ER  -

TY  - JOUR
AU  - Genty, G.
TI  - Machine learning and applications in ultrafast photonics
T2  - Nature Photonics
PY  - 2021
VL  - 15
IS  - 2
SP  - 91-101
N1  - Manuscript reference 41; Background / method / foundational; Manuscript seed only - DOI/publisher verification required;
ER  -

TY  - JOUR
AU  - Brunton, S. L.
AU  - Noack, B. R.
AU  - Koumoutsakos, P.
TI  - Machine learning for fluid mechanics
T2  - Annual Review of Fluid Mechanics
PY  - 2020
VL  - 52
SP  - 477-508
N1  - Manuscript reference 42; Background / method / foundational; Manuscript seed only - DOI/publisher verification required;
ER  -

TY  - BOOK
AU  - Chugh, S.
AU  - Gulistan, A.
AU  - Ghosh, S.
AU  - Rahman, B. M. A.
TI  - Machine learning approach for computing optical properties of a photonic crystal fiber
T2  - Optics Express
PY  - 2019
VL  - 27
IS  - 25
SP  - 36414-36425
DO  - 10.1364/OE.27.036414
UR  - https://opg.optica.org/abstract.cfm?uri=oe-27-25-36414
N1  - Manuscript reference 43; Primary study claimed by manuscript; Web verified: Optica/City repository;
ER  -

TY  - JOUR
AU  - Hasan, M. R.
AU  - Islam, M. A.
AU  - Anower, M. S.
TI  - Highly sensitive biosensor using a photonic crystal fiber with ANN-aided optimization
T2  - Optical Fiber Technology
PY  - 2020
VL  - 58
SP  - 102281
N1  - Manuscript reference 44; Primary study claimed by manuscript; Manuscript seed only - DOI/publisher verification required;
ER  -

TY  - JOUR
AU  - Rana, S.
AU  - Raizada, V.
TI  - Machine learning-assisted design of PCF for THz applications: A survey
T2  - Optik
PY  - 2021
VL  - 242
SP  - 167095
N1  - Manuscript reference 45; Primary study claimed by manuscript; Manuscript seed only - DOI/publisher verification required;
ER  -

TY  - BOOK
AU  - Wang, G.
AU  - Tan, Y.
AU  - Yu, Z.
TI  - Deep neural networks for image-based forward modeling of microstructured optical fibers
T2  - Optics Express
PY  - 2021
VL  - 29
IS  - 14
SP  - 21345-21358
N1  - Manuscript reference 46; Primary study claimed by manuscript; Manuscript seed only - DOI/publisher verification required;
ER  -

TY  - JOUR
AU  - Islam, M. S.
AU  - Ahmed, K.
TI  - Exploring machine learning for prediction of optical properties in liquid-infiltrated PCF biosensors
T2  - Results in Physics
PY  - 2022
VL  - 38
SP  - 105572
N1  - Manuscript reference 47; Primary study claimed by manuscript; Manuscript seed only - DOI/publisher verification required;
ER  -

TY  - JOUR
AU  - Ahmed, K.
AU  - Hossain, M. B.
TI  - Deep learning surrogate model for photonic crystal fiber dispersion engineering
T2  - Optics & Laser Technology
PY  - 2023
VL  - 162
SP  - 109286
N1  - Manuscript reference 48; Primary study claimed by manuscript; Manuscript seed only - DOI/publisher verification required;
ER  -

TY  - JOUR
AU  - Hossain, M. B.
AU  - Ahmed, K.
AU  - Paul, B. K.
TI  - XGBoost-assisted rapid optimization of PCF-based chemical sensors
T2  - Sensors and Actuators A: Physical
PY  - 2023
VL  - 357
SP  - 114392
N1  - Manuscript reference 49; Primary study claimed by manuscript; Manuscript seed only - DOI/publisher verification required;
ER  -

TY  - JOUR
AU  - Yao, T.
AU  - Zhang, L.
TI  - Inverse design of dispersion for photonic devices using LSTM-gradient-free hybrid optimization
T2  - Journal of the Optical Society of America B
PY  - 2023
VL  - 40
IS  - 5
SP  - 1124-1135
N1  - Manuscript reference 50; Primary study claimed by manuscript; Manuscript seed only - DOI/publisher verification required;
ER  -

TY  - JOUR
AU  - Zhang, L.
AU  - Chen, Y.
AU  - Wang, X.
TI  - Variational autoencoder for inverse design of THz-PCF structures
T2  - Journal of Lightwave Technology
PY  - 2024
VL  - 42
IS  - 3
SP  - 1234-1244
N1  - Manuscript reference 51; Primary study claimed by manuscript; Manuscript seed only - DOI/publisher verification required;
ER  -

TY  - BOOK
AU  - Chen, Y.
AU  - Zhang, L.
AU  - Liu, H.
TI  - Physics-informed neural networks for photonic crystal fiber mode analysis
T2  - Optics Express
PY  - 2024
VL  - 32
IS  - 5
SP  - 7812-7825
N1  - Manuscript reference 52; Primary study claimed by manuscript; Manuscript seed only - DOI/publisher verification required;
ER  -

TY  - JOUR
AU  - Wang, X.
AU  - Park, J. S.
TI  - Transformer-based model for broadband PCF property prediction
T2  - Photonics Research
PY  - 2024
VL  - 12
IS  - 4
SP  - 823-836
N1  - Manuscript reference 53; Primary study claimed by manuscript; Manuscript seed only - DOI/publisher verification required;
ER  -

TY  - JOUR
AU  - Park, J. S.
AU  - Kim, H.
AU  - Lee, S.
TI  - Denoising diffusion probabilistic models for photonic crystal fiber inverse design
T2  - Nature Computational Science
PY  - 2025
VL  - 5
IS  - 2
SP  - 112-124
N1  - Manuscript reference 54; Primary study claimed by manuscript; Manuscript seed only - DOI/publisher verification required;
ER  -

TY  - JOUR
AU  - Rahman, B. M. A.
AU  - Ghosh, S.
TI  - Benchmarking ML algorithms for optical property prediction in asymmetric dual-core PCFs
T2  - Optical Fiber Technology
PY  - 2025
VL  - 91
SP  - 103451
N1  - Manuscript reference 55; Primary study claimed by manuscript; Manuscript seed only - DOI/publisher verification required;
ER  -

TY  - JOUR
AU  - Singh, R.
AU  - Kumar, A.
TI  - Multi-head attention DL frameworks for extreme nonlinearity tracking in chalcogenide fibers
T2  - IEEE Journal of Selected Topics in Quantum Electronics
PY  - 2026
VL  - 32
IS  - 1
SP  - 4501211
N1  - Manuscript reference 56; Primary study claimed by manuscript; Manuscript seed only - DOI/publisher verification required; Published online: January 2026
ER  -

TY  - BOOK
AU  - Ehyaee, A.
AU  - Rahmati, A.
AU  - Bosaghzadeh, A.
AU  - Olyaee, S.
TI  - ML-enhanced surface plasmon resonance based PCF sensor
T2  - Optics Express
PY  - 2024
VL  - 32
IS  - 8
SP  - 13369-13384
N1  - Manuscript reference 57; Primary study claimed by manuscript; Manuscript seed only - DOI/publisher verification required;
ER  -

TY  - JOUR
AU  - Khatun, M.
TI  - Design optimization of high-sensitivity PCF-SPR biosensor using ML and explainable AI
T2  - PLOS One
PY  - 2024
VL  - 19
IS  - 6
SP  - e0302145
N1  - Manuscript reference 58; Primary study claimed by manuscript; Manuscript seed only - DOI/publisher verification required;
ER  -

TY  - CONF
AU  - Ouyang, T.
TI  - Inverse design and band gap prediction of photonic crystal microcavities based on deep learning
T2  - Proceedings of SPIE
PY  - 2024
VL  - 13105
SP  - 131050G
N1  - Manuscript reference 59; Primary study claimed by manuscript; Manuscript seed only - DOI/publisher verification required;
ER  -

TY  - BOOK
AU  - Wang, G.
TI  - Towards scalable and accurate property prediction for PCFs with federated learning
T2  - Optics Express
PY  - 2025
VL  - 33
IS  - 2
SP  - 2415-2430
N1  - Manuscript reference 60; Primary study claimed by manuscript; Manuscript seed only - DOI/publisher verification required;
ER  -

TY  - JOUR
AU  - Li, K.
AU  - Rahman, B. M. A.
TI  - Design optimization of index-guiding PCFs using backpropagation networks
T2  - Journal of Lightwave Technology
PY  - 2010
VL  - 28
IS  - 4
SP  - 512-518
N1  - Manuscript reference 61; Primary study claimed by manuscript; Manuscript seed only - DOI/publisher verification required;
ER  -

TY  - JOUR
AU  - Smith, J.
AU  - Johnson, M.
TI  - SVR surrogate modeling for confinement loss in hexagonal PCFs
T2  - Optical Fiber Technology
PY  - 2011
VL  - 17
IS  - 3
SP  - 201-207
N1  - Manuscript reference 62; Primary study claimed by manuscript; Manuscript seed only - DOI/publisher verification required;
ER  -

TY  - JOUR
AU  - Zhao, X.
TI  - FEM data generation and ANN optimization of high-birefringence PCFs
T2  - Optik
PY  - 2012
VL  - 123
IS  - 14
SP  - 1245-1250
N1  - Manuscript reference 63; Primary study claimed by manuscript; Manuscript seed only - DOI/publisher verification required;
ER  -

TY  - JOUR
AU  - Kumar, A.
TI  - Chromatic dispersion engineering in PCFs using MLP regression
T2  - IEEE Photonics Journal
PY  - 2012
VL  - 4
IS  - 5
SP  - 1680-1689
N1  - Manuscript reference 64; Primary study claimed by manuscript; Manuscript seed only - DOI/publisher verification required;
ER  -

TY  - BOOK
AU  - Liu, Y.
TI  - Automated GA-ANN design loop for flattened dispersion PCFs
T2  - Optics Express
PY  - 2013
VL  - 21
IS  - 9
SP  - 10212-10223
N1  - Manuscript reference 65; Primary study claimed by manuscript; Manuscript seed only - DOI/publisher verification required;
ER  -

TY  - JOUR
AU  - Khan, M. F.
TI  - Liquid analyte index modeling using shallow ANNs integrated with COMSOL
T2  - Results in Physics
PY  - 2013
VL  - 3
SP  - 142-148
N1  - Manuscript reference 66; Primary study claimed by manuscript; Manuscript seed only - DOI/publisher verification required;
ER  -

TY  - JOUR
AU  - Wang, Z.
TI  - PSO paired with SVMs for high-sensitivity SPR-PCF engineering
T2  - Optical Fiber Technology
PY  - 2014
VL  - 20
IS  - 2
SP  - 89-95
N1  - Manuscript reference 67; Primary study claimed by manuscript; Manuscript seed only - DOI/publisher verification required;
ER  -

TY  - JOUR
AU  - Ghosh, S.
TI  - Analysis of effective mode area in macro-bent PCFs via Gaussian process regression
T2  - Journal of Lightwave Technology
PY  - 2014
VL  - 32
IS  - 11
SP  - 2050-2058
N1  - Manuscript reference 68; Primary study claimed by manuscript; Manuscript seed only - DOI/publisher verification required;
ER  -

TY  - JOUR
AU  - Ahmed, S.
TI  - Random forest regression for predicting nonlinear coefficients in chalcogenide PCFs
T2  - Optics & Laser Technology
PY  - 2015
VL  - 68
SP  - 45-52
N1  - Manuscript reference 69; Primary study claimed by manuscript; Manuscript seed only - DOI/publisher verification required;
ER  -

TY  - JOUR
AU  - Kim, J.
TI  - Multi-objective evolutionary algorithms using neural network surrogates for MOF optimization
T2  - Optik
PY  - 2015
VL  - 126
IS  - 22
SP  - 3412-3418
N1  - Manuscript reference 70; Primary study claimed by manuscript; Manuscript seed only - DOI/publisher verification required;
ER  -

TY  - JOUR
AU  - Das, S.
TI  - Deep FCNNs for modeling high-dimensional cladding features in octagonal PCFs
T2  - IEEE Photonics Journal
PY  - 2016
VL  - 8
IS  - 3
SP  - 1-11
N1  - Manuscript reference 71; Primary study claimed by manuscript; Manuscript seed only - DOI/publisher verification required;
ER  -

TY  - JOUR
AU  - El-Amir, M.
TI  - Optimization of porous-core polymer fibers for THz using RBF neural networks
T2  - Journal of Lightwave Technology
PY  - 2016
VL  - 34
IS  - 18
SP  - 4310-4317
N1  - Manuscript reference 72; Primary study claimed by manuscript; Manuscript seed only - DOI/publisher verification required;
ER  -

TY  - BOOK
AU  - Yang, H.
TI  - Image-based structural classification of PCF modes using deep CNNs
T2  - Optics Express
PY  - 2017
VL  - 25
IS  - 16
SP  - 19345-19356
N1  - Manuscript reference 73; Primary study claimed by manuscript; Manuscript seed only - DOI/publisher verification required;
ER  -

TY  - JOUR
AU  - Mishra, P.
TI  - Gradient boosting for predicting anomalous dispersion in pure silica microstructured fibers
T2  - Optical Fiber Technology
PY  - 2017
VL  - 36
SP  - 212-219
N1  - Manuscript reference 74; Primary study claimed by manuscript; Manuscript seed only - DOI/publisher verification required;
ER  -

TY  - JOUR
AU  - Rahman, M. M.
TI  - Design of a gold-coated PCF biosensor using ANNs to maximize response amplitude
T2  - Results in Physics
PY  - 2018
VL  - 9
SP  - 1102-1109
N1  - Manuscript reference 75; Primary study claimed by manuscript; Manuscript seed only - DOI/publisher verification required;
ER  -

TY  - BOOK
AU  - Tan, Y.
TI  - DNNs for fast forward estimation of effective indices in multi-ring hollow-core layouts
T2  - Optics Express
PY  - 2018
VL  - 26
IS  - 11
SP  - 14356-14368
N1  - Manuscript reference 76; Primary study claimed by manuscript; Manuscript seed only - DOI/publisher verification required;
ER  -

TY  - JOUR
AU  - Singh, S.
TI  - Inverse design of flattened dispersion PCF via tandem deep networks
T2  - IEEE Photonics Journal
PY  - 2018
VL  - 10
IS  - 4
SP  - 1-12
N1  - Manuscript reference 77; Primary study claimed by manuscript; Manuscript seed only - DOI/publisher verification required;
ER  -

TY  - JOUR
AU  - Zhou, J.
TI  - CNN classification matrices for automated spatial mode tracking in deformed PCF claddings
T2  - Journal of Lightwave Technology
PY  - 2019
VL  - 37
IS  - 14
SP  - 3512-3521
N1  - Manuscript reference 78; Primary study claimed by manuscript; Manuscript seed only - DOI/publisher verification required;
ER  -

TY  - JOUR
AU  - Hasan, M. R.
TI  - Highly sensitive alcohol sensor based on gas-infiltrated PCF optimized via RF regressors
T2  - Optik
PY  - 2019
VL  - 185
SP  - 432-441
N1  - Manuscript reference 79; Primary study claimed by manuscript; Manuscript seed only - DOI/publisher verification required;
ER  -

TY  - JOUR
AU  - Patel, V.
TI  - Extreme learning machine architectures for V-parameter indices in asymmetric microstructured designs
T2  - Optical Fiber Technology
PY  - 2019
VL  - 52
SP  - 101981
N1  - Manuscript reference 80; Primary study claimed by manuscript; Manuscript seed only - DOI/publisher verification required;
ER  -

TY  - BOOK
AU  - Li, C.
TI  - DL forward models for dual-guided core PCFs tracking effective material loss in THz bands
T2  - Optics Express
PY  - 2020
VL  - 28
IS  - 6
SP  - 8412-8425
N1  - Manuscript reference 81; Primary study claimed by manuscript; Manuscript seed only - DOI/publisher verification required;
ER  -

TY  - JOUR
AU  - Chowdhury, S.
TI  - Optimization of ultra-high sensitivity PCF biosensor using deep MLP regression
T2  - Results in Physics
PY  - 2020
VL  - 17
SP  - 103102
N1  - Manuscript reference 82; Primary study claimed by manuscript; Manuscript seed only - DOI/publisher verification required;
ER  -

TY  - JOUR
AU  - Ma, D.
TI  - Generative inverse design of elliptical-hole PCFs via conditional GANs
T2  - IEEE Photonics Journal
PY  - 2020
VL  - 12
IS  - 4
SP  - 1-13
N1  - Manuscript reference 83; Primary study claimed by manuscript; Manuscript seed only - DOI/publisher verification required;
ER  -

TY  - JOUR
AU  - Wu, Z.
TI  - LSTM recurrent networks for wavelength-dependent dispersion path sequencing in microstructured links
T2  - Journal of Lightwave Technology
PY  - 2020
VL  - 38
IS  - 22
SP  - 6310-6320
N1  - Manuscript reference 84; Primary study claimed by manuscript; Manuscript seed only - DOI/publisher verification required;
ER  -

TY  - BOOK
AU  - Zhang, H.
TI  - Variational autoencoders for compressing multi-parameter cladding profiles into low-dimensional latent states
T2  - Optics Express
PY  - 2021
VL  - 29
IS  - 4
SP  - 5412-5426
N1  - Manuscript reference 85; Primary study claimed by manuscript; Manuscript seed only - DOI/publisher verification required;
ER  -

TY  - JOUR
AU  - Al-Haji, M.
TI  - XGBoost regression for accelerated feature importance discovery in multi-component PCF designs
T2  - Optical Fiber Technology
PY  - 2021
VL  - 64
SP  - 102541
N1  - Manuscript reference 86; Primary study claimed by manuscript; Manuscript seed only - DOI/publisher verification required;
ER  -

TY  - JOUR
AU  - Paul, B. K.
TI  - DL surrogate modeling for predicting relative sensitivity in chemical sensors based on square-lattice PCFs
T2  - Results in Physics
PY  - 2021
VL  - 25
SP  - 104211
N1  - Manuscript reference 87; Primary study claimed by manuscript; Manuscript seed only - DOI/publisher verification required;
ER  -

TY  - JOUR
AU  - Sun, Y.
TI  - Optimization of dispersion flattest profiles using automated Bayesian DL surrogates
T2  - Optik
PY  - 2021
VL  - 230
SP  - 166312
N1  - Manuscript reference 88; Primary study claimed by manuscript; Manuscript seed only - DOI/publisher verification required;
ER  -

TY  - BOOK
AU  - Liu, D.
TI  - DL-driven geometric classification and inverse topology mapping of anti-resonant hollow-core fiber cross-sections
T2  - Optics Express
PY  - 2022
VL  - 30
IS  - 8
SP  - 12845-12860
N1  - Manuscript reference 89; Primary study claimed by manuscript; Manuscript seed only - DOI/publisher verification required;
ER  -

TY  - JOUR
AU  - Islam, M. R.
TI  - High-birefringence THz fiber design using hybrid PSO and DNNs
T2  - Journal of Lightwave Technology
PY  - 2022
VL  - 40
IS  - 12
SP  - 3912-3921
N1  - Manuscript reference 90; Primary study claimed by manuscript; Manuscript seed only - DOI/publisher verification required;
ER  -

TY  - JOUR
AU  - Wang, J.
TI  - Deep tandem networks for resolving inverse configuration mapping inconsistencies in high-dimensional PCF specs
T2  - IEEE Photonics Journal
PY  - 2022
VL  - 14
IS  - 3
