Ref_ID,Title,Authors,Year,Journal,DOI_in_manuscript,DOI_found,Publisher_URL,Crossref/OpenAlex_Status,Title_similarity,Metadata_match_notes,Verification_Decision
,,,,,,,,Pending,,,Needs verification
,,,,,,,,Pending,,,Needs verification
,,,,,,,,Pending,,,Needs verification
,,,,,,,,Pending,,,Needs verification
,,,,,,,,Pending,,,Needs verification
,,,,,,,,Pending,,,Needs verification
,,,,,,,,Pending,,,Needs verification
,,,,,,,,Pending,,,Needs verification
,,,,,,,,Pending,,,Needs verification
,,,,,,,,Pending,,,Needs verification
,,,,,,,,Pending,,,Needs verification
,,,,,,,,Pending,,,Needs verification
,,,,,,,,Pending,,,Needs verification
,,,,,,,,Pending,,,Needs verification
,,,,,,,,Pending,,,Needs verification
,,,,,,,,Pending,,,Needs verification
,,,,,,,,Pending,,,Needs verification
,,,,,,,,Pending,,,Needs verification
,,,,,,,,Pending,,,Needs verification
,,,,,,,,Pending,,,Needs verification
,,,,,,,,Pending,,,Needs verification
,,,,,,,,Pending,,,Needs verification
,,,,,,,,Pending,,,Needs verification
,,,,,,,,Pending,,,Needs verification
,,,,,,,,Pending,,,Needs verification
,,,,,,,,Pending,,,Needs verification
,,,,,,,,Pending,,,Needs verification
,,,,,,,,Pending,,,Needs verification
,,,,,,,,Pending,,,Needs verification
,,,,,,,,Pending,,,Needs verification
,,,,,,,,Pending,,,Needs verification
,,,,,,,,Pending,,,Needs verification
,,,,,,,,Pending,,,Needs verification
,,,,,,,,Pending,,,Needs verification
,,,,,,,,Pending,,,Needs verification
,,,,,,,,Pending,,,Needs verification
,,,,,,,,Pending,,,Needs verification
,,,,,,,,Pending,,,Needs verification
,,,,,,,,Pending,,,Needs verification
,,,,,,,,Pending,,,Needs verification
,,,,,,,,Pending,,,Needs verification
,,,,,,,,Pending,,,Needs verification
,,,,,,,,Pending,,,Needs verification
,,,,,,,,Pending,,,Needs verification
,,,,,,,,Pending,,,Needs verification
,,,,,,,,Pending,,,Needs verification
,,,,,,,,Pending,,,Needs verification
,,,,,,,,Pending,,,Needs verification
,,,,,,,,Pending,,,Needs verification
,,,,,,,,Pending,,,Needs verification
,,,,,,,,Pending,,,Needs verification
,,,,,,,,Pending,,,Needs verification
,,,,,,,,Pending,,,Needs verification
,,,,,,,,Pending,,,Needs verification
,,,,,,,,Pending,,,Needs verification
,,,,,,,,Pending,,,Needs verification
,,,,,,,,Pending,,,Needs verification
,,,,,,,,Pending,,,Needs verification
,,,,,,,,Pending,,,Needs verification
,,,,,,,,Pending,,,Needs verification
,,,,,,,,Pending,,,Needs verification
,,,,,,,,Pending,,,Needs verification
,,,,,,,,Pending,,,Needs verification
,,,,,,,,Pending,,,Needs verification
,,,,,,,,Pending,,,Needs verification
,,,,,,,,Pending,,,Needs verification
,,,,,,,,Pending,,,Needs verification
,,,,,,,,Pending,,,Needs verification
,,,,,,,,Pending,,,Needs verification
,,,,,,,,Pending,,,Needs verification
,,,,,,,,Pending,,,Needs verification
,,,,,,,,Pending,,,Needs verification
,,,,,,,,Pending,,,Needs verification
,,,,,,,,Pending,,,Needs verification
,,,,,,,,Pending,,,Needs verification
,,,,,,,,Pending,,,Needs verification
,,,,,,,,Pending,,,Needs verification
,,,,,,,,Pending,,,Needs verification
,,,,,,,,Pending,,,Needs verification
,,,,,,,,Pending,,,Needs verification
,,,,,,,,Pending,,,Needs verification
,,,,,,,,Pending,,,Needs verification
,,,,,,,,Pending,,,Needs verification
,,,,,,,,Pending,,,Needs verification
,,,,,,,,Pending,,,Needs verification
,,,,,,,,Pending,,,Needs verification
,,,,,,,,Pending,,,Needs verification
,,,,,,,,Pending,,,Needs verification
,,,,,,,,Pending,,,Needs verification
,,,,,,,,Pending,,,Needs verification
,,,,,,,,Pending,,,Needs verification
,,,,,,,,Pending,,,Needs verification
,,,,,,,,Pending,,,Needs verification
,,,,,,,,Pending,,,Needs verification
,,,,,,,,Pending,,,Needs verification
,,,,,,,,Pending,,,Needs verification
,,,,,,,,Pending,,,Needs verification
,,,,,,,,Pending,,,Needs verification
,,,,,,,,Pending,,,Needs verification
,,,,,,,,Pending,,,Needs verification
,,,,,,,,Pending,,,Needs verification
,,,,,,,,Pending,,,Needs verification
,,,,,,,,Pending,,,Needs verification
,,,,,,,,Pending,,,Needs verification
,,,,,,,,Pending,,,Needs verification
,,,,,,,,Pending,,,Needs verification
,,,,,,,,Pending,,,Needs verification
,,,,,,,,Pending,,,Needs verification
,,,,,,,,Pending,,,Needs verification
,,,,,,,,Pending,,,Needs verification
,,,,,,,,Pending,,,Needs verification
,,,,,,,,Pending,,,Needs verification
,,,,,,,,Pending,,,Needs verification
,,,,,,,,Pending,,,Needs verification
,,,,,,,,Pending,,,Needs verification
,,,,,,,,Pending,,,Needs verification
,,,,,,,,Pending,,,Needs verification
,,,,,,,,Pending,,,Needs verification
,,,,,,,,Pending,,,Needs verification
,,,,,,,,Pending,,,Needs verification
,,,,,,,,Pending,,,Needs verification
,,,,,,,,Pending,,,Needs verification
,,,,,,,,Pending,,,Needs verification
,,,,,,,,Pending,,,Needs verification
,,,,,,,,Pending,,,Needs verification
,,,,,,,,Pending,,,Needs verification
,,,,,,,,Pending,,,Needs verification
,,,,,,,,Pending,,,Needs verification
,,,,,,,,Pending,,,Needs verification
,,,,,,,,Pending,,,Needs verification
,,,,,,,,Pending,,,Needs verification
,,,,,,,,Pending,,,Needs verification
,,,,,,,,Pending,,,Needs verification
,,,,,,,,Pending,,,Needs verification
,,,,,,,,Pending,,,Needs verification
,,,,,,,,Pending,,,Needs verification
,,,,,,,,Pending,,,Needs verification
,,,,,,,,Pending,,,Needs verification
,,,,,,,,Pending,,,Needs verification
,,,,,,,,Pending,,,Needs verification
,,,,,,,,Pending,,,Needs verification
,,,,,,,,Pending,,,Needs verification
,,,,,,,,Pending,,,Needs verification
,,,,,,,,Pending,,,Needs verification
,,,,,,,,Pending,,,Needs verification
,,,,,,,,Pending,,,Needs verification
,,,,,,,,Pending,,,Needs verification
,,,,,,,,Pending,,,Needs verification
,,,,,,,,Pending,,,Needs verification
,,,,,,,,Pending,,,Needs verification
,,,,,,,,Pending,,,Needs verification
,,,,,,,,Pending,,,Needs verification
,,,,,,,,Pending,,,Needs verification
,,,,,,,,Pending,,,Needs verification
,,,,,,,,Pending,,,Needs verification
,,,,,,,,Pending,,,Needs verification
,,,,,,,,Pending,,,Needs verification
,,,,,,,,Pending,,,Needs verification
,,,,,,,,Pending,,,Needs verification
,,,,,,,,Pending,,,Needs verification
,,,,,,,,Pending,,,Needs verification
,,,,,,,,Pending,,,Needs verification
,,,,,,,,Pending,,,Needs verification
,,,,,,,,Pending,,,Needs verification
,,,,,,,,Pending,,,Needs verification
,,,,,,,,Pending,,,Needs verification
,,,,,,,,Pending,,,Needs verification
,,,,,,,,Pending,,,Needs verification
,,,,,,,,Pending,,,Needs verification
,,,,,,,,Pending,,,Needs verification
,,,,,,,,Pending,,,Needs verification
